field_id,avg_temp_c,cumulative_rainfall_mm,sunshine_hours,days_above_30c
P0753,24.79,448.82,1134.15,27
P0754,21.41,570.38,1106.35,48
P0755,28.96,514.79,920.86,42
P0756,24.93,536.35,1302.4,5
P0757,22.05,459.22,1232.72,8
P0758,21.97,253.28,1314.53,48
P0759,23.27,396.52,1069.22,39
P0760,22.9,547.21,1250.65,27
P0761,26.29,413.82,988.59,31
P0762,23.97,480.37,1600,30
P0763,21.67,381.75,896.86,12
P0764,28.23,296.42,1600,47
P0765,23.62,405.2,1108.72,20
P0766,25.42,457.09,756.12,45
P0767,21.98,341.32,1442.02,7
P0768,24.41,391.71,1131.48,36
P0769,24.28,307.26,1312.78,9
P0770,18.78,554.31,1405.96,24
P0771,28.54,384.67,1184.49,18
P0772,26.73,594.33,951.94,36
P0773,22.51,603.45,1343.93,30
P0774,20.74,410.27,1100.19,10
P0775,24.37,298.99,1271.46,40
P0776,23.72,169.69,561.57,44
P0777,24.39,243.36,1211.75,9
P0778,23.98,255.14,940.35,17
P0779,24.77,585.42,1513.33,36
P0780,27.12,433.9,1255.77,20
P0781,24.92,466.75,1159.96,5
P0782,20.88,153.55,1221.58,17
P0783,26.91,276.24,850.39,15
P0784,27.6,526.45,1505.81,12
P0785,31.38,454.41,1597.84,29
P0786,20.69,402.34,1198.23,44
P0787,24.11,487.78,1497.6,36
P0788,18.29,616.3,957.71,28
P0789,24.88,393.47,900.72,32
P0790,22.13,428.32,1110.23,18
P0791,28.31,443.11,1208.74,49
P0792,21.56,707.05,1001.5,7
P0793,19.28,168.08,1234.44,40
P0794,22.32,501.99,1176.6,31
P0795,18.56,406.22,850.42,24
P0796,25.38,488.01,1229.7,19
P0797,18.34,341.12,1315.88,31
P0798,23.57,414.12,1142.87,49
P0799,18.31,505.37,1388.16,45
P0800,22.7,750,795.65,32
P0801,27.61,516.96,1216.99,29
P0802,24.4,318.23,807.43,46
P0803,21.34,369.15,821.48,48
P0804,23.42,365.59,942.27,37
P0805,23.55,204.52,864.48,18
P0806,24.68,380.39,963,12
P0807,20.08,507.94,1046.46,18
P0808,24.98,267.09,1309.29,5
P0809,16.74,545.82,1019.71,20
P0810,21.93,478.53,703.59,22
P0811,22.28,331.89,1385.02,11
P0812,25.08,403.02,890.73,19
P0813,23.56,611.8,1085.32,28
P0814,19.99,508.03,1211.63,17
P0815,21.04,421.05,1149.9,13
P0816,24,391.48,1373.54,19
P0817,23.3,429.19,1219.75,39
P0818,22.05,358.59,884.67,28
P0819,22.3,167.43,1600,37
P0820,25.24,665.06,1148.58,20
P0821,22.21,438.64,1063.16,12
P0822,23.28,467.78,1340.98,33
P0823,28.92,413.05,1162.36,27
P0824,19.94,331.79,1199.81,49
P0825,18.87,397.69,1600,35
P0826,25.46,228.07,1031.22,44
P0827,21.8,693.25,1020.56,18
P0828,22.7,271.86,1129.14,34
P0829,21.55,296.16,1367.88,43
P0830,22.85,367.17,723.37,31
P0831,27.5,574.57,608.61,20
P0832,25.51,421.74,953.22,10
P0833,25.66,271.66,691.52,37
P0834,19.96,570.52,993.79,48
P0835,20.62,507.72,1225.62,22
P0836,16.4,484.61,877.31,20
P0837,21.48,505.89,743.29,16
P0838,25.89,707.32,1117.33,24
P0839,24.79,682.21,1315.64,49
P0840,22.95,337.59,676.26,44
P0841,23.44,614.87,1305.06,33
P0842,21.78,465.98,1304.33,34
P0843,24.01,479.89,1338.52,30
P0844,25.41,216.93,1404.62,26
P0845,19.46,399.55,1600,37
P0846,24.25,322.46,1010.98,43
P0847,25.83,519.37,1127.39,33
P0848,22.46,548.53,995.89,26
P0849,25.25,171.06,1100.49,49
P0850,30.54,417.36,1483.22,17
P0851,23.24,554.62,763.75,13
P0852,24.48,397.6,884.74,28
P0853,21.65,507.49,1444.3,19
P0854,23.95,462.14,1355.01,40
P0855,24.65,461,1009.22,17
P0856,23.99,387.44,1313.6,31
P0857,20.95,274.01,1185.3,48
P0858,24.02,285.42,1475.07,41
P0859,27.16,505.12,1118.63,11
P0860,24.62,422.33,1356.41,12
P0861,25.9,403.38,1600,41
P0862,22.91,369.13,1249.52,45
P0863,25.37,383.38,1112.33,18
P0864,24.2,545.63,1280.61,16
P0865,21.12,379.77,1008.68,40
P0866,24.3,259.07,1600,44
P0867,21.02,509.24,1145.02,21
P0868,21.92,395.41,1031.77,44
P0869,23.97,423.77,891.08,33
P0870,24.24,612.91,1374.31,31
P0871,20.53,417.53,1316.8,5
P0872,26.13,454.7,975.66,38
P0873,24.93,278.53,1244.11,8
P0874,21.74,393.64,722.86,28
P0875,19.66,493.14,1146.24,25
P0876,23.14,233.36,1213.19,37
P0877,22.39,444.1,1526.83,11
P0878,23.78,432.09,907.3,5
P0879,22.59,424.95,780.41,45
P0880,18.48,544.46,876.14,7
P0881,22.53,460.13,765.86,48
P0882,22.74,597.37,1434.16,19
P0883,25.08,300.77,1487.16,35
P0884,21.75,436.31,1180.05,20
P0885,27.7,430.14,1405.32,14
P0886,18.72,291.69,1133.49,33
P0887,26.78,534.76,1076.22,10
P0888,22.94,698.96,1016.74,33
P0889,25.65,417.96,1022.4,21
P0890,23.7,480.6,713.05,26
P0891,26.35,430.14,1166.06,28
P0892,22.53,334.37,1089.92,21
P0893,20.75,201.51,1286.34,25
P0894,27.05,335.31,1123.38,15
P0895,23.22,252.96,1059.32,11
P0896,24.05,624.49,882.2,46
P0897,26.59,406.19,1118.04,43
P0898,20.92,378.49,1284.56,9
P0899,24.99,526.7,814.17,48
P0900,22.03,285.39,1121.87,25
P0901,23.17,327.98,1158.26,22
P0902,23.68,428.17,920.48,39
P0903,19.75,543.45,953.04,24
P0904,21.55,480.2,1157.65,19
P0905,26.88,449.8,816.64,9
P0906,25.72,429.37,1187.48,17
P0907,23.34,468.03,876.16,16
P0908,24.11,444.2,1365.71,25
P0909,22.76,296.4,1600,41
P0910,26.89,425.53,884.81,10
P0911,23,291.16,1233.55,11
P0912,24.08,429.73,918.31,30
P0913,26.37,362.32,1360.24,46
P0914,21.56,724.73,783.69,12
P0915,27.4,415.21,1220.15,13
P0916,19.67,251.49,881.75,31
P0917,27.57,403.9,1048.25,8
P0918,22.57,482.32,842.24,25
P0919,22.89,620.8,1305.59,35
P0920,18.77,349.27,890.75,25
P0921,22.36,230.11,1237.99,44
P0922,20.9,518.02,1013.98,29
P0923,21.98,254.33,1071.38,43
P0924,23.16,367.66,1136.94,19
P0925,25.89,389.09,909.54,39
P0926,24.02,411.64,1152.59,47
P0927,24.27,502.7,1482.58,45
P0928,20.76,337.96,905.48,41
P0929,21.3,387.15,1392.95,46
P0930,28,418.29,1474.52,32
P0931,21.66,437.95,895.96,18
P0932,27.64,431.74,736.24,8
P0933,22.89,472.32,1175.49,24
P0934,23.51,521.26,963.15,38
P0935,26.18,467.12,1567.15,16
P0936,26.68,474.43,1108.7,37
P0937,23.22,230.13,899.45,28
P0938,22.53,426.03,813.21,24
P0939,23.36,477.54,1372.48,9
P0940,24.34,507.47,957.2,42
P0941,25.73,336.92,1110.96,34
P0942,23.51,340.92,1338.95,28
P0943,25.05,351.11,978.94,47
P0944,27.6,484.37,1088.52,44
P0945,24.45,544.07,1095.86,11
P0946,24.28,371.1,1270.83,40
P0947,19.7,528.96,1247.69,42
P0948,16.92,434.82,1044.97,20
P0949,24.47,405.09,1115.91,19
P0950,23.26,394.63,1007.06,27
P0951,22.21,509.59,730.6,16
P0952,24.11,459.07,1164.4,33
P0953,23.35,693.1,1573.05,48
P0954,26.32,317.73,879.07,19
P0955,23.72,482.17,906.74,33
P0956,21.63,356.5,882.32,49
P0957,25.98,315.69,1281.15,47
P0958,22.96,418.7,1212.12,25
P0959,24.82,436.48,1060.37,19
P0960,22.31,750,870.5,18
P0961,21.88,397.9,1123.09,46
P0962,23.71,284.38,708.84,48
P0963,23.53,452.76,1135.86,20
P0964,24.7,171.04,1317.88,19
P0965,22.83,408.97,787.2,46
P0966,18.91,421.92,716.87,8
P0967,22.42,515.35,1494.86,31
P0968,25.48,536.83,947.06,27
P0969,22.76,359.57,1383.99,33
P0970,22.88,401.93,1061.5,45
P0971,25.97,328.07,1059.51,13
P0972,21.72,284.63,1209.6,47
P0973,19.64,457.19,879,47
P0974,23.1,267.17,1133.12,11
P0975,22.29,370.24,1004.63,46
P0976,21.08,300.58,769.88,8
P0977,23.06,485.96,1184.37,9
P0978,24.73,636.17,1034.17,9
P0979,23.48,263.81,1060.74,15
P0980,24.27,197.64,797.46,45
P0981,28.03,405.01,1497.85,32
P0982,22.64,421.88,1319.18,20
P0983,24.2,446.24,1341.04,45
P0984,22.23,366.44,1023.64,34
P0985,21.38,395.92,667.7,8
P0986,22.04,464.1,1588.23,6
P0987,22.3,544.85,1084.73,7
P0988,24.4,185.39,912.8,25
P0989,29.37,375.73,1204.2,10
P0990,21.71,445.66,1391.78,47
P0991,22.46,309.84,1094.24,22
P0992,23.34,627.74,1419.64,48
P0993,24.49,343.75,1370.75,9
P0994,24.16,415.04,830.9,13
P0995,26.71,486.72,931.55,24
P0996,17.43,349.05,1339.38,32
P0997,17.53,198.41,500,30
P0998,22.26,368.56,1062.64,22
P0999,26.24,543.53,742.29,23
P1000,19.59,379.57,980.86,7
