plot_id,peak_ndvi,avg_ndvi_season,ndvi_variability
P0872,0.882,0.698,0.117
P0873,0.858,0.644,0.06
P0874,0.886,0.819,0.041
P0875,0.942,0.738,0.075
P0876,0.919,0.663,0.069
P0877,0.901,0.692,0.083
P0878,0.86,0.689,0.104
P0879,0.91,0.753,0.107
P0880,0.813,0.825,0.072
P0881,0.87,0.726,0.074
P0882,0.903,0.6,0.052
P0883,0.91,0.737,0.044
P0884,0.907,0.739,0.091
P0885,0.892,0.734,0.045
P0886,0.872,0.706,0.099
P0887,0.902,0.765,0.083
P0888,0.842,0.755,0.056
P0889,0.846,0.748,0.083
P0890,0.882,0.779,0.055
P0891,0.887,0.72,0.075
P0892,0.807,0.716,0.104
P0893,0.898,0.847,0.077
P0894,0.911,0.789,0.052
P0895,0.877,0.808,0.098
P0896,0.95,0.836,0.055
P0897,0.853,0.787,0.099
P0898,0.866,0.815,0.078
P0899,0.864,0.639,0.076
P0900,0.877,0.764,0.108
P0901,0.867,0.737,0.097
P0902,0.824,0.867,0.043
P0903,0.858,0.815,0.064
P0904,0.876,0.706,0.11
P0905,0.929,0.776,0.041
P0906,0.95,0.762,0.084
P0907,0.933,0.782,0.098
P0908,0.849,0.679,0.09
P0909,0.852,0.775,0.101
P0910,0.874,0.734,0.098
P0911,0.95,0.77,0.095
P0912,0.873,0.699,0.106
P0913,0.827,0.709,0.092
P0914,0.86,0.832,0.072
P0915,0.91,0.676,0.078
P0916,0.908,0.682,0.097
P0917,0.872,0.746,0.11
P0918,0.907,0.696,0.062
P0919,0.789,0.688,0.067
P0920,0.884,0.757,0.114
P0921,0.914,0.645,0.086
P0922,0.847,0.679,0.054
P0923,0.847,0.894,0.093
P0924,0.805,0.782,0.119
P0925,0.944,0.698,0.106
P0926,0.851,0.779,0.1
P0927,0.89,0.79,0.057
P0928,0.904,0.82,0.11
P0929,0.94,0.741,0.082
P0930,0.874,0.818,0.111
P0931,0.858,0.607,0.066
P0932,0.887,0.676,0.045
P0933,0.931,0.761,0.078
P0934,0.873,0.773,0.062
P0935,0.842,0.686,0.097
P0936,0.818,0.768,0.117
P0937,0.831,0.706,0.095
P0938,0.915,0.731,0.111
P0939,0.867,0.822,0.076
P0940,0.856,0.814,0.102
P0941,0.851,0.68,0.107
P0942,0.883,0.676,0.097
P0943,0.87,0.721,0.081
P0944,0.869,0.748,0.09
P0945,0.934,0.704,0.096
P0946,0.942,0.823,0.06
P0947,0.816,0.774,0.105
P0948,0.893,0.778,0.116
P0949,0.849,0.661,0.077
P0950,0.87,0.832,0.096
P0951,0.892,0.6,0.099
P0952,0.871,0.808,0.093
P0953,0.889,0.815,0.084
P0954,0.907,0.72,0.111
P0955,0.892,0.839,0.076
P0956,0.854,0.746,0.045
P0957,0.855,0.754,0.108
P0958,0.822,0.774,0.094
P0959,0.846,0.9,0.108
P0960,0.95,0.844,0.051
P0961,0.848,0.799,0.042
P0962,0.832,0.686,0.115
P0963,0.893,0.76,0.052
P0964,0.876,0.693,0.105
P0965,0.872,0.808,0.106
P0966,0.936,0.76,0.097
P0967,0.902,0.671,0.051
P0968,0.859,0.756,0.093
P0969,0.863,0.691,0.111
P0970,0.86,0.761,0.074
P0971,0.915,0.69,0.073
P0972,0.868,0.752,0.075
P0973,0.808,0.803,0.047
P0974,0.878,0.746,0.111
P0975,0.819,0.723,0.11
P0976,0.95,0.764,0.12
P0977,0.841,0.799,0.087
P0978,0.874,0.672,0.1
P0979,0.89,0.768,0.056
P0980,0.868,0.842,0.093
P0981,0.868,0.79,0.092
P0982,0.897,0.754,0.112
P0983,0.941,0.795,0.106
P0984,0.911,0.782,0.115
P0985,0.939,0.803,0.11
P0986,0.838,0.608,0.109
P0987,0.893,0.641,0.045
P0988,0.886,0.82,0.108
P0989,0.894,0.645,0.089
P0990,0.935,0.778,0.07
P0991,0.871,0.725,0.045
P0992,0.864,0.68,0.094
P0993,0.901,0.774,0.066
P0994,0.809,0.764,0.077
P0995,0.871,0.898,0.095
P0996,0.875,0.706,0.113
P0997,0.843,0.851,0.106
P0998,0.922,0.775,0.076
P0999,0.838,0.704,0.071
P1000,0.875,0.806,0.059
